odběratel: ,,,,,,VENKOVNÍ ŽALUZIE - STSB,,,,,,,,,,,,,,,"Zbrojovka obj. 13
755 01  VSETÍN
tel.: 571 477 519
e-mail: zaluzieexterier@vyroba-vs.cz ",,,,
,,,,,,OBJEDNÁVKOVÝ FORMULÁŘ,,,,,,,,,,,,,,,,,,,
,,,,,,datum objednání:,,,,,,,,označení objednávky:,,,,,,,,,,,
adresa:,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,termín expedice:,,,,,,,,číslo zakázky:,,,,,,,,,,,
tel. kontakt: ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,velikost STSB:,,,,,,,,materiál pro uchycení:,,,,,,,,,,,
pozice,ks,celkový rozměr (mm),,lamela,,koncová lamela,vedení žaluzie a box,oboustranné lakování,typ boxu,distanční profil,rozměr boxu (mm),,,,,,,integr. síť,způsob ovládání,,,,,,poznámky
,,,,,,,,,,,,,,,,,,,,,,,,,
,,šířka,výška,typ,barva,barva,barva,,,,A,B,C,D,Dx,E,Ex,barva,strana ovládání,ovládání,délka kliky (mm),barva kliky,délka ovládání,vypínač,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
velikost STSB,,celkový rozměr,,lamela,,konc. lamela            - barva,,distanční profil,,,rozměr boxu,,,integrovaná síť,,strana ovládání,,ovládání,,barva kliky,,doplňující informace,,,
,,,,,,,,,,,,,,,,,,,,,,"STSB 130: garance šířky 3000 mm, vyrobitelná šířka 4000 mm - nad 3 m šířky nutné pomocné kotvení při montáži!  
U typu Z 90 nelze použít integrovanou síť a použít typ boxu 4.",,,
130,,Skutečná šířka a výška boxu včetně nábalu v mm.,,typ:,barva:,dle vzorníku RAL,,STSB 130:,,,"Pro stranu ""A"" zvolte tabulku z technického katalogu ""Doporučené výšky ""A"" dle velikosti nábalu"", strana ""B"" odpovídá velikosti boxu",,,"mezní rozměry: 
š. 600-1700 mm
v. 600-2500mm
max. 3m2",,L - levá,,klika 90°,,bílá,,,,,
140,,,,C65,RAL,,,20/40/60 mm,,,,,,,,P - pravá,,(nelze u STSB 140 s integ. sítí),,elox,,,,,
150,,,,C80,dle,,,STSB 140:,,,,,,,,S - střed,,,,,,,,,
rozměr B,,,,C80S,vzorníku,vedení žaluzie a box - barva,,24/44/66 mm,,,,,,,,,,motor,,dálkové ovládání,,"STSB 140: garance šířky 2500 mm, vyrobitelná šířka 4000 mm - nad 2,5 m šířky nutné pomocné kotvení při montáži!",,,
,,,,F80,,,,STSB 150:,,,,,,,,vypínač,,motor RTS,,,,,,,
,,,,Z70,,dle vzorníku RAL,,15/30/45/60 mm,,,,,,,,,,motor io,,dle typu motoru,,,,,
,,,,Z90,,,,Slouží k oddálení boxu od rámu okna kvůli zateplení.,,,,,,,,na omítku,,,,"RTS, nebo io",,"STSB 150: garance šířky 2500 mm, vyrobitelná šířka 4000 mm - nad 2,5m šířky nutné pomocné kotvení při montáži!",,,
,,,,,,,,,,,,,,,,pod omítku,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
typy boxů:,,,,,,,,,,,,,,,,,,,,,,,,,
A =   pohledová,,,,,,,,,,,,,,,,,,,,,,,,,
,strana,,,,,,,,,,,,,,,,,,,,,,,,
